"x1","x2","x3","x4","x5","x6","x7","x8","y"
0.692308,0.487179,0.948718,0.410256,0.589744,0.435897,0.153846,0.641026,118.593080515594
1,0.153846,0.769231,0.974359,0.153846,0.717949,0.025641,0.230769,203.8911267011
0.641026,0,0.051282,0.282051,0.641026,0.025641,0.051282,0.410256,122.298506435216
0.025641,0.974359,0.923077,0.076923,0.538462,0.25641,0.461539,0.512821,18.5278568597424
0.205128,0.410256,0.179487,0.25641,0.076923,0.102564,0.384615,0.205128,37.0456011700394
0.25641,0.435897,0.025641,1,0.410256,0,0.487179,0.487179,57.5981078493993
0.794872,0.512821,0.307692,0.538462,0.615385,0.487179,0.205128,0.923077,148.505038958787
0.769231,0.74359,0.230769,0,0.461539,0.666667,0.435897,0.25641,80.4446171326258
0.589744,0.794872,0.435897,0.102564,0.128205,0.282051,0.641026,0.948718,80.1049205556573
0.564103,0.051282,0.333333,0.153846,0.974359,0.846154,0.948718,0.333333,47.0331131491783
0.512821,0.666667,0.076923,0.923077,0.871795,0.897436,0.923077,0.384615,61.4823182677619
0.461539,0.205128,0.74359,0.820513,0.25641,0.205128,0.897436,0.307692,68.2676074064276
0.230769,0.538462,0.384615,0.846154,0.74359,0.948718,0.538462,0.666667,36.9840892813601
0.538462,0.102564,0.692308,0.717949,0.307692,0.871795,0.846154,0.794872,66.5727737032097
0.487179,0.25641,0.589744,0.74359,0.897436,0.076923,0.128205,0.435897,102.260943313299
0.666667,0.358974,0.102564,0.897436,0.717949,0.230769,0.589744,0.871795,127.507397310944
0.923077,0.820513,0.205128,0.128205,0.230769,0.769231,0.615385,0.076923,91.7141913328301
0.74359,0.871795,0,0.512821,0.333333,0.333333,0.358974,0.692308,128.930645781141
0.076923,0.564103,0.25641,0.692308,0.846154,0.461539,0.410256,0,24.2190026847848
0.230769,0.564103,0.282051,1,1,0.282051,0.128205,0.025641,52.351433799158
0.461539,0.487179,0.948718,0.666667,0.794872,0.128205,0.538462,0.948718,86.0655300598886
0.435897,0.641026,0.820513,0.820513,0.564103,0.769231,0.051282,0.846154,82.5549176108921
0.564103,1,0.615385,0.487179,0.871795,0.051282,0.153846,0.641026,112.949942098424
0.358974,0.538462,0.128205,0.794872,0.25641,0.615385,0.384615,0.897436,63.5783385015424
0.307692,0.410256,0.333333,0.025641,0.717949,0.74359,0.410256,0.128205,31.2780513371703
0.179487,0.974359,0.435897,0.358974,0.076923,0.102564,0.512821,0.076923,33.0324455541304
0.051282,0.897436,0.846154,0.948718,0.512821,0.461539,0.615385,0.333333,24.0049069001029
0.769231,0.820513,0.717949,0,0.666667,0.897436,0.307692,0.384615,75.7220818952386
0.589744,0.717949,0.307692,0.282051,0.974359,0.153846,0.564103,0.923077,93.7241495625218
0.205128,0.512821,0.384615,0.102564,0.230769,0.538462,0.820513,0.589744,26.1234087639571
0.871795,0.794872,0.871795,0.564103,0.820513,0.717949,1,0.282051,99.3820735210588
0.487179,0.358974,0.179487,0.051282,0.769231,0.358974,0.358974,0.179487,59.8426600448472
0.025641,0.153846,0.153846,0.179487,0.74359,0.974359,0.974359,0.230769,10.4970142654813
0.384615,0.846154,0.051282,0.692308,0.307692,1,0.692308,0.692308,46.6975242284166
0.641026,0.128205,0.358974,0.435897,0.333333,0.179487,0.74359,0.717949,96.9448938999959
0.615385,0.615385,0,0.923077,0.282051,0.820513,0.794872,0.615385,83.9698233917549
0.333333,0.282051,0.974359,0.769231,0,0.589744,0.641026,0.307692,48.1585438444517
0.794872,0.461539,0.410256,0.205128,0.102564,0.025641,0.923077,0.769231,114.490259011946
0.666667,0.666667,0.897436,0.512821,0.692308,0.846154,0.179487,1,104.612990131861
0.948718,0.871795,0.102564,0.384615,0.179487,0.564103,0.589744,0.461539,130.832492808853
0.410256,0.948718,0.692308,0.589744,0.153846,0.641026,0.435897,0.487179,58.7971648495048
0.974359,0.769231,1,0.153846,0.025641,0.230769,0.717949,0.153846,126.606481408745
0.282051,0.051282,0.641026,0.641026,0.051282,0.410256,0.025641,0,52.8088017960051
0.076923,0.923077,0.025641,0.538462,0.461539,0.512821,0.25641,0.974359,29.0050311983955
0.25641,0.179487,0.205128,0.076923,0.384615,0.205128,0.102564,0.410256,44.9170669624748
1,0.025641,0.25641,0.410256,0.487179,0.487179,0,0.435897,189.431759203135
0.538462,0.307692,0.794872,0.615385,0.205128,0.923077,0.487179,0.512821,67.1197450208881
0,0.230769,0.769231,0.461539,0.435897,0.25641,0.666667,0.74359,18.9752387687038
0.102564,0.435897,0.589744,0.128205,0.641026,0.948718,0.282051,0.794872,19.7812817036351
0.153846,0.333333,0.564103,0.974359,0.948718,0.333333,0.846154,0.051282,30.7729321518517
0.923077,0.076923,0.512821,0.871795,0.923077,0.384615,0.897436,0.666667,153.609304599843
0.820513,0.74359,0.461539,0.25641,0.897436,0.307692,0.205128,0.205128,128.687526328304
0.846154,0.384615,0.230769,0.74359,0.538462,0.666667,0.948718,0.538462,112.944964910136
0.717949,0.692308,0.538462,0.307692,0.846154,0.794872,0.871795,0.102564,67.2645994326698
0.74359,0.589744,0.487179,0.897436,0.128205,0.435897,0.076923,0.25641,148.464779652978
0.897436,0.102564,0.666667,0.717949,0.589744,0.871795,0.230769,0.358974,140.596070290776
0.128205,0.205128,0.923077,0.230769,0.615385,0.076923,0.769231,0.820513,28.6810877568433
0.512821,0,0.74359,0.333333,0.358974,0.692308,0.333333,0.871795,71.3662769177578
0.692308,0.25641,0.076923,0.846154,0.410256,0,0.461539,0.564103,139.594190999635
1,0.025641,0.282051,0.282051,1,0.564103,0.230769,0.128205,145.85953860717
0.666667,0.948718,0.948718,0.128205,0.794872,0.487179,0.461539,0.538462,83.9563819320769
0.820513,0.846154,0.820513,0.769231,0.564103,0.641026,0.435897,0.051282,121.185960303377
0.487179,0.641026,0.615385,0.051282,0.871795,1,0.564103,0.153846,38.1261104885196
0.794872,0.897436,0.128205,0.615385,0.25641,0.538462,0.358974,0.384615,126.20879666882
0.025641,0.128205,0.333333,0.74359,0.717949,0.410256,0.307692,0.410256,23.8037462916839
0.358974,0.076923,0.435897,0.102564,0.076923,0.974359,0.179487,0.512821,38.4475850110577
0.948718,0.333333,0.846154,0.461539,0.512821,0.897436,0.051282,0.615385,150.845560582011
0,0.384615,0.717949,0.897436,0.666667,0.820513,0.769231,0.307692,15.9385010436193
0.282051,0.923077,0.307692,0.153846,0.974359,0.717949,0.589744,0.564103,32.5760856820823
0.102564,0.589744,0.384615,0.538462,0.230769,0.512821,0.205128,0.820513,31.4499587851058
0.564103,0.282051,0.871795,0.717949,0.820513,0.794872,0.871795,1,74.4551269722417
0.051282,0.179487,0.179487,0.358974,0.769231,0.358974,0.487179,0.358974,21.1254173477693
0.179487,0.230769,0.153846,0.974359,0.74359,0.153846,0.025641,0.974359,59.3800748534731
0.692308,0.692308,0.051282,1,0.307692,0.846154,0.384615,0.692308,116.191690432743
0.435897,0.717949,0.358974,0.179487,0.333333,0.128205,0.641026,0.74359,62.9343122022298
0.923077,0.615385,0,0.820513,0.282051,0.615385,0.615385,0.794872,156.49765220559
0.769231,0.307692,0.974359,0.589744,0,0.282051,0.333333,0.641026,140.748968895458
0.205128,0.769231,0.410256,0.025641,0.102564,0.461539,0.794872,0.923077,28.0713287796464
0.512821,1,0.897436,0.846154,0.692308,0.666667,0.666667,0.179487,68.581301980748
0.384615,0.461539,0.102564,0.564103,0.179487,0.871795,0.948718,0.589744,41.8081788780363
0.589744,0.487179,0.692308,0.641026,0.153846,0.948718,0.410256,0.435897,74.9982508185243
0.153846,0.153846,1,0.230769,0.025641,0.769231,0.974359,0.717949,20.7125545392564
0.641026,0,0.641026,0.410256,0.051282,0.051282,0.282051,0.025641,105.109798843275
0.538462,0.974359,0.025641,0.512821,0.461539,0.923077,0.076923,0.25641,72.5311738201405
0.076923,0.410256,0.205128,0.205128,0.384615,0.179487,0.25641,0.102564,24.3961742152248
0.410256,0.435897,0.25641,0.487179,0.487179,0.025641,1,0,52.5601707496402
0.615385,0.512821,0.794872,0.923077,0.205128,0.307692,0.538462,0.487179,108.393565474093
0.461539,0.74359,0.769231,0.25641,0.435897,0.230769,0,0.666667,85.4045657215875
0.128205,0.794872,0.589744,0.948718,0.641026,0.435897,0.102564,0.282051,38.6720559418365
0.974359,0.051282,0.564103,0.333333,0.948718,0.333333,0.153846,0.846154,190.496424215124
0.871795,0.666667,0.512821,0.384615,0.923077,0.076923,0.923077,0.897436,138.521108074771
0.25641,0.205128,0.461539,0.307692,0.897436,0.74359,0.820513,0.205128,27.8170960868687
0.74359,0.538462,0.230769,0.666667,0.538462,0.384615,0.846154,0.948718,116.888311094665
0.307692,0.102564,0.538462,0.794872,0.846154,0.692308,0.717949,0.871795,47.7639924626831
0.897436,0.25641,0.487179,0.435897,0.128205,0.589744,0.74359,0.076923,107.559651282776
0.717949,0.358974,0.666667,0.871795,0.589744,0.102564,0.897436,0.230769,113.084705805075
0.230769,0.820513,0.923077,0.076923,0.615385,0.205128,0.128205,0.769231,44.450057456219
0.333333,0.871795,0.74359,0.692308,0.358974,0,0.512821,0.333333,60.9690658806866
0.846154,0.564103,0.076923,0,0.410256,0.25641,0.692308,0.461539,105.363421482661
